,Duration(ms)
21848,21
21849,21
21850,21
21851,12
21852,20
21853,20
21854,25
21855,25
21856,21
21857,28
21858,1303
21859,18
21860,871
21861,21
21862,11
21863,3127
21864,770
21865,995
21866,910
21867,1254
21868,2515
21869,963
21870,2446
21871,757
21872,1707
21873,1542
21874,0
21875,0
21876,0
21877,0
21878,0
21879,1539
21880,1347
21881,1652
21882,1280
21883,688
21884,0
21885,0
21886,880
21887,834
21888,906
21889,1460
21890,939
21891,25
21892,24
21893,110
21894,20
21895,12467
21896,20
21897,18
21898,22
21899,1970
21900,1158
21901,1100
21902,966
21903,1201
21904,677
21905,1098
21906,2476
21907,869
21908,624
21909,847
21910,788
21911,787
21912,1856
21913,1840
21914,18
21915,24
21916,23
21917,1598
21918,26
21919,1565
21920,20
21921,1541
21922,21
21923,21
21924,25
21925,121
21926,27
21927,22
21928,24
21929,23
21930,1586
21931,21
21932,20
21933,15
21934,20
21935,23
21936,21
21937,122
21938,11
21939,30
21940,26
21941,2526
21942,717
21943,1245
21944,740
21945,983
21946,733
21947,620
21948,1105
21949,983
21950,979
21951,1310
21952,846
21953,976
21954,1506
21955,977
21956,693
21957,20
21958,29
21959,23
21960,767
21961,24
21962,1138
21963,24
21964,26
21965,9232
21966,1064
21967,1024
21968,846
21969,715
21970,947
21971,2022
21972,1552
21973,0
21974,1271
21975,1370
21976,1322
21977,1304
21978,1470
21979,796
21980,993
21981,1242
21982,1171
21983,854
21984,1379
21985,839
21986,906
21987,1312
21988,787
21989,1037
21990,996
21991,991
21992,937
21993,1732
21994,1168
21995,950
21996,934
21997,915
21998,1037
21999,699
22000,1417
22001,1261
22002,1281
22003,1326
22004,1352
22005,1974
22006,2752
22007,1543
22008,23
22009,20
22010,27
22011,827
22012,21
22013,895
22014,21
22015,22
22016,19
22017,915
22018,69
22019,757
22020,22
22021,23
22022,15
22023,1559
22024,981
22025,999
22026,952
22027,842
22028,1208
22029,735
22030,1801
22031,1831
22032,19
22033,958
22034,11
22035,1607
22036,1029
22037,859
22038,22
22039,22
22040,0
22041,23
22042,962
22043,950
22044,21
22045,23
22046,26
22047,19
22048,106
22049,22
22050,22
22051,23
22052,24
22053,22
22054,26
22055,23
22056,23
22057,105
22058,20
22059,786
22060,17
22061,763
22062,19
22063,22
22064,22
22065,20
22066,26
22067,1301
22068,21
22069,22
22070,21
22071,2803
22072,1482
22073,0
22074,1673
22075,26
22076,23
22077,20
22078,20
22079,1423
22080,24
22081,1742
22082,22
22083,1576
22084,24
22085,21
22086,2118
22087,19
22088,15
22089,21
22090,16
22091,14
22092,12
22093,916
22094,11
22095,14
22096,12
22097,19
22098,19
22099,16
22100,54
22101,23
22102,24
22103,21
22104,28
22105,3533
22106,956
22107,907
22108,801
22109,1037
22110,1701
22111,1724
22112,1009
22113,1673
22114,1092
22115,15
22116,24
22117,962
22118,0
22119,0
22120,0
22121,9120
22122,1236
22123,1085
22124,1146
22125,1041
22126,1170
22127,1325
22128,840
22129,2119
22130,1828
22131,1224
22132,1258
22133,18
22134,22
22135,1307
22136,18
22137,17
22138,115
22139,23
22140,20
22141,1487
22142,20
22143,20
22144,22
22145,2044
22146,1320
22147,1114
22148,751
22149,0
22150,852
22151,758
22152,1516
22153,958
22154,223
22155,927
22156,1364
22157,1116
22158,859
22159,714
22160,89
22161,3570
22162,1131
22163,594
22164,1079
22165,2987
22166,749
22167,1318
22168,666
22169,687
22170,1613
22171,721
22172,708
22173,1379
22174,1307
22175,1535
22176,1432
22177,1390
22178,757
22179,894
22180,988
22181,21
22182,13
22183,19
22184,1621
22185,949
22186,19
22187,23
22188,877
22189,1189
22190,19
22191,1044
22192,18
22193,23
22194,3551
22195,811
22196,893
22197,756
22198,22
22199,16
22200,974
22201,23
22202,21
22203,18
22204,19
22205,18
22206,14
22207,1138
22208,16
22209,22
22210,1072
22211,118
22212,1013
22213,18
22214,18
22215,21
22216,684
22217,23
22218,22
22219,27
22220,18
22221,19
22222,24
22223,24
22224,17
22225,19
22226,1379
22227,2798
22228,859
22229,1014
22230,916
22231,1535
22232,742
22233,1425
22234,1526
22235,1080
22236,1483
22237,1481
22238,2153
22239,19
22240,897
22241,20
22242,23
22243,570
22244,23
22245,26
22246,1944
22247,901
22248,927
22249,685
22250,102
22251,853
22252,963
22253,19
22254,1009
22255,9470
22256,897
22257,863
22258,746
22259,1416
22260,1105
22261,853
22262,694
22263,16
22264,857
22265,18
22266,3957
22267,877
22268,815
22269,914
22270,1013
22271,916
22272,2205
22273,687
22274,701
22275,1408
22276,1305
22277,990
22278,1546
22279,1159
22280,1259
22281,1056
22282,657
22283,646
22284,846
22285,824
22286,1938
22287,1180
22288,623
22289,984
22290,699
22291,783
22292,1163
22293,1122
22294,21
22295,20
22296,19
22297,18
22298,23
22299,18
22300,16
22301,841
22302,14
22303,109
22304,3317
22305,1068
22306,931
22307,902
22308,1002
22309,1006
22310,993
22311,2074
22312,1537
22313,1557
22314,1627
22315,1253
22316,1365
22317,1460
22318,654
22319,820
22320,760
22321,1831
22322,1173
22323,746
22324,1024
22325,1276
22326,16
22327,19
22328,17
22329,17
22330,22
22331,14
22332,669
22333,2563
22334,1309
22335,804
22336,1344
22337,22
22338,24
22339,22
22340,1006
22341,21
22342,26
22343,23
22344,723
22345,11
22346,20
22347,11
22348,109
22349,11
22350,19
22351,21
22352,19
22353,27
22354,26
22355,17
22356,21
22357,1036
22358,20
22359,24
22360,25
22361,120
22362,1123
22363,2482
22364,16
22365,24
22366,4596
22367,1190
22368,812
22369,972
22370,1608
22371,1350
22372,1201
22373,1272
22374,1688
22375,27
22376,0
22377,0
22378,0
22379,0
22380,1641
22381,2453
22382,787
22383,1125
22384,572
22385,886
22386,1552
22387,881
22388,1266
22389,704
22390,1284
22391,794
22392,926
22393,856
22394,947
22395,0
22396,0
22397,0
22398,0
22399,0
22400,0
22401,0
22402,0
22403,0
22404,0
22405,2441
22406,0
22407,0
22408,0
22409,2757
22410,680
22411,1249
22412,898
22413,707
22414,709
22415,1158
22416,20
22417,740
22418,20
22419,20
22420,20
22421,13322
22422,1486
22423,1439
22424,1254
22425,0
22426,1719
22427,1677
22428,1371
22429,1379
22430,1216
22431,1370
22432,1060
22433,0
22434,29
22435,16
22436,11
22437,1991
22438,786
22439,860
22440,840
22441,1070
22442,1072
22443,1390
22444,891
22445,666
22446,1102
22447,1148
22448,1257
22449,0
22450,0
22451,0
22452,0
22453,2381
22454,961
22455,0
22456,1060
22457,0
22458,4397
22459,1082
22460,1960
22461,1941
22462,1478
22463,0
22464,1283
22465,1470
22466,1704
22467,1640
22468,883
22469,982
22470,806
22471,1039
22472,658
22473,1114
22474,914
22475,860
22476,1101
22477,889
22478,1141
22479,1844
22480,916
22481,825
22482,1424
22483,1023
22484,1072
22485,0
22486,0
22487,13
22488,0
22489,0
22490,0
22491,881
22492,0
22493,0
22494,10120
22495,855
22496,1602
22497,665
22498,1277
22499,1425
22500,1537
22501,1425
22502,2545
22503,1451
22504,674
22505,694
22506,1041
22507,990
22508,909
22509,1155
22510,702
22511,785
22512,689
22513,884
22514,674
22515,917
22516,1073
22517,1295
22518,851
22519,689
22520,1019
22521,717
22522,824
22523,2264
22524,1101
22525,23
22526,25
22527,27
22528,21
22529,1022
22530,15
22531,21
22532,21
22533,119
22534,14
22535,16
22536,22
22537,26
22538,3097
22539,22
22540,672
22541,18
22542,23
22543,20
22544,23
22545,18
22546,2281
22547,1953
22548,1372
22549,1411
22550,1843
22551,1502
22552,800
22553,944
22554,628
22555,1035
22556,690
22557,20
22558,769
22559,22
22560,20
22561,19
22562,20
22563,21
22564,19
22565,24
22566,1067
22567,24
22568,118
22569,25
22570,668
22571,21
22572,22
22573,13
22574,13
22575,1008
22576,12
22577,14
22578,27
22579,22
22580,26
22581,1108
22582,22
22583,9651
22584,1470
22585,587
22586,1171
22587,757
22588,970
22589,836
22590,772
22591,1009
22592,849
22593,939
22594,2152
22595,689
22596,776
22597,1889
22598,1425
22599,1497
22600,22
22601,23
22602,19
22603,23
22604,1280
22605,19
22606,20
22607,20
22608,1322
22609,20
22610,24
22611,18
22612,105
22613,1407
22614,20
22615,23
22616,19
22617,27
22618,28
22619,23
22620,19
22621,19
22622,19
22623,627
22624,23
22625,25
22626,23
22627,20
22628,17
22629,21
22630,755
22631,12
22632,19
22633,23
22634,5199
22635,690
22636,1067
22637,917
22638,887
22639,1743
22640,947
22641,872
22642,1151
22643,769
22644,1125
22645,1172
22646,1012
22647,1035
22648,736
22649,231
22650,0
22651,0
22652,2245
22653,1043
22654,1018
22655,1044
22656,874
22657,882
22658,1609
22659,1293
22660,0
22661,1343
22662,1481
22663,1700
22664,1654
22665,1575
22666,1762
22667,927
22668,1023
22669,859
22670,1190
22671,771
22672,15
22673,15
22674,17
22675,16
22676,21
22677,3303
22678,1022
22679,84
22680,977
22681,852
22682,719
22683,931
22684,3634
22685,1013
22686,3019
22687,852
22688,590
22689,2724
22690,804
22691,1048
22692,1531
22693,1542
22694,1386
22695,1817
22696,1539
22697,599
22698,11
22699,13
22700,11
22701,11
22702,872
22703,21
22704,19
22705,21
22706,21
22707,1412
22708,17724
22709,806
22710,0
22711,0
22712,0
22713,0
22714,0
22715,0
22716,0
22717,0
22718,650
22719,23
22720,905
22721,23
22722,20
22723,18
22724,24
22725,21
22726,97
22727,1310
22728,19
22729,23
22730,21
22731,895
22732,15
22733,18
22734,23
22735,28
22736,20
22737,21
22738,117
22739,10
22740,10
22741,3079
22742,13
22743,25
22744,22
22745,17
22746,756
22747,23
22748,20
22749,22
22750,23
22751,1218
22752,21
22753,104
22754,20
22755,25
22756,22
22757,1419
22758,24
22759,1069
22760,28
22761,23
22762,5553
22763,0
22764,684
22765,789
22766,1074
22767,1129
22768,1074
22769,1655
22770,844
22771,748
22772,1734
22773,1293
22774,1284
22775,1444
22776,1240
22777,2175
22778,889
22779,1421
22780,1101
22781,1303
22782,1054
22783,1171
22784,1150
22785,702
22786,652
22787,798
22788,1075
22789,986
22790,806
22791,1691
22792,0
22793,958
22794,818
22795,1300
22796,20
22797,901
22798,23
22799,20
22800,21
22801,909
22802,20
22803,21
22804,1097
22805,7311
22806,693
22807,765
22808,1077
22809,1764
22810,1643
22811,1110
22812,1288
22813,0
22814,1430
22815,1028
22816,895
22817,774
22818,896
22819,848
22820,1018
22821,1000
22822,1637
22823,877
22824,732
22825,303
22826,1190
22827,928
22828,1166
22829,855
22830,833
22831,706
22832,1988
22833,930
22834,987
22835,850
22836,1730
22837,926
22838,1450
22839,1394
22840,1181
22841,1183
22842,1351
22843,853
22844,1152
22845,1710
22846,826
22847,820
22848,944
22849,879
22850,883
22851,941
22852,1194
22853,975
22854,21
22855,24
22856,23
22857,26
22858,619
22859,1261
22860,27
22861,19
22862,23
22863,21
22864,0
22865,124
22866,22
22867,23
22868,11
22869,12
22870,977
22871,16
22872,13
22873,17
22874,21
22875,1267
22876,23
22877,21
22878,18
22879,113
22880,18
22881,20
22882,20
22883,1104
22884,1052
22885,17
22886,13
22887,21
22888,20
22889,23
22890,0
22891,0
22892,0
22893,866
22894,10044
22895,1236
22896,1120
22897,737
22898,1410
22899,2002
22900,1422
22901,1674
22902,1321
22903,1278
22904,1551
22905,1051
22906,21
22907,24
22908,19
22909,644
22910,24
22911,23
22912,22
22913,79
22914,17
22915,20
22916,23
22917,23
22918,25
22919,1106
22920,31
22921,919
22922,24
22923,26
22924,20
22925,960
22926,144
22927,17
22928,1343
22929,25
22930,21
22931,23
22932,23
22933,27
22934,580
22935,21
22936,25
22937,0
22938,23
22939,22
22940,88
22941,1009
22942,26
22943,28
22944,25
22945,21
22946,21
22947,15
22948,677
22949,24
22950,26
22951,102
22952,24
22953,22
22954,28
22955,936
22956,25
22957,850
22958,21
22959,20
22960,17
22961,1151
22962,24
22963,20
22964,112
22965,859
22966,15
22967,24
22968,21
22969,22
22970,758
22971,19373
22972,1137
22973,1670
22974,1062
22975,662
22976,921
22977,596
22978,1970
22979,854
22980,1431
22981,1383
22982,1352
22983,1782
22984,2018
22985,1501
22986,941
22987,795
22988,888
22989,858
22990,0
22991,0
22992,0
22993,0
22994,0
22995,972
22996,1069
22997,999
22998,981
22999,951
23000,1136
23001,1560
23002,0
23003,0
23004,0
23005,0
23006,0
23007,553
23008,1013
23009,912
23010,909
23011,868
23012,972
23013,750
23014,294
23015,1602
23016,990
23017,936
23018,953
23019,1953
23020,628
23021,1404
23022,20
23023,21
23024,27
23025,21
23026,20
23027,21
23028,25
23029,100
23030,20
23031,25
23032,20
23033,1079
23034,20
23035,21
23036,19
23037,1305
23038,19
23039,2129
23040,1353
23041,695
23042,1008
23043,1252
23044,814
23045,1497
23046,934
23047,928
23048,753
23049,1347
23050,681
23051,1278
23052,677
23053,18
23054,24
23055,30
23056,19
23057,804
23058,772
23059,20
23060,19
23061,17
23062,20
23063,129
23064,1138
23065,21580
23066,2312
23067,980
23068,977
23069,867
23070,761
23071,1766
23072,1672
23073,1383
23074,1515
23075,1430
23076,1755
23077,1045
23078,1624
23079,0
23080,800
23081,936
23082,920
23083,811
23084,1196
23085,977
23086,958
23087,931
23088,1086
23089,1301
23090,1520
23091,1087
23092,884
23093,1605
23094,1487
23095,648
23096,20
23097,716
23098,19
23099,16
23100,22
23101,21
23102,24
23103,32
23104,21
23105,113
23106,21
23107,18
23108,1271
23109,20
23110,20
23111,23
23112,25
23113,17
23114,818
23115,21
23116,22
23117,1807
23118,22
23119,126
23120,19
23121,1963
23122,17
23123,23
23124,17
23125,19
23126,21
23127,819
23128,21816
23129,1431
23130,1924
23131,1254
23132,1682
23133,1193
23134,1868
23135,851
23136,752
23137,1593
23138,889
23139,1197
23140,963
23141,852
23142,664
23143,1483
23144,876
23145,1545
23146,1961
23147,1539
23148,955
23149,983
23150,712
23151,672
23152,873
23153,940
23154,19
23155,25
23156,1703
23157,110
23158,13
23159,1543
23160,27
23161,30
23162,2051
23163,21
23164,28
23165,27
23166,1585
23167,26
23168,21
23169,114
23170,32
23171,26
23172,1231
23173,27
23174,28
23175,24
23176,2427
23177,33
23178,21
23179,1381
23180,115
23181,25
23182,24
23183,25
23184,24
23185,24
23186,29
23187,21
23188,650
23189,26
23190,28
23191,22
23192,24
23193,592
23194,29
23195,685
23196,27
23197,875
23198,34
23199,71
23200,24
23201,994
23202,24
23203,23
23204,24
23205,31
23206,31
23207,1002
23208,22
23209,24
23210,105
23211,17
23212,22
23213,24
23214,23
23215,1836
23216,22
23217,888
23218,21
23219,26
23220,24
23221,24
23222,27
23223,911
23224,21
23225,26
23226,22
23227,27
23228,1238
23229,25
23230,0
23231,8559
23232,652
23233,1818
23234,1196
23235,569
23236,751
23237,706
23238,627
23239,1208
23240,713
23241,2159
23242,1102
23243,929
23244,770
23245,739
23246,2399
23247,1364
23248,1375
23249,1219
23250,1180
23251,1242
23252,1663
23253,961
23254,1204
23255,1111
23256,796
23257,822
23258,1603
23259,979
23260,789
23261,1004
23262,1336
23263,1186
23264,2741
23265,1030
23266,1021
23267,972
23268,2168
23269,770
23270,706
23271,665
23272,1705
23273,1293
23274,1709
23275,1383
23276,1266
23277,1976
23278,685
23279,1992
23280,22
23281,1159
23282,19
23283,992
23284,25
23285,19
23286,930
23287,19
23288,24
23289,23
23290,25
23291,21
23292,138
23293,15
23294,1081
23295,13
23296,12
23297,23
23298,23
23299,13
23300,20
23301,13
23302,17
23303,15
23304,16
23305,18
23306,24
23307,19
23308,13
23309,17
23310,26
23311,23
23312,842
23313,135
23314,20
23315,125
23316,23
23317,24
23318,21
23319,27
23320,27
23321,344
23322,27
23323,24
23324,24
23325,27
23326,122
23327,12
23328,25
23329,656
23330,1182
23331,21
23332,21
23333,29
23334,364
23335,26
23336,3353
23337,819
23338,793
23339,955
23340,379
23341,815
23342,2751
23343,13
23344,26
23345,24
23346,347
23347,2135
23348,756
23349,1684
23350,1645
23351,23
23352,410
23353,1581
23354,1735
23355,19
23356,23
23357,23
23358,21
23359,2035
23360,21
23361,214
23362,917
23363,756
23364,684
23365,321
23366,930
23367,1007
23368,916
23369,21
23370,2202
23371,2025
23372,20
23373,20
23374,21
23375,1175
23376,19
23377,20
23378,1403
23379,647
23380,7403
23381,1107
23382,1537
23383,1289
23384,1123
23385,1172
23386,21
23387,1370
23388,1273
23389,21
23390,17
23391,24
23392,22
23393,23
23394,22
23395,21
23396,15
23397,24
23398,23
23399,24
23400,140
23401,28
23402,1061
23403,30
23404,23
23405,24
23406,20
23407,20
23408,0
23409,29
23410,27
23411,2893
23412,25
23413,22
23414,1513
23415,19
23416,21
23417,20
23418,27
23419,28
23420,27
23421,175
23422,1414
23423,171
23424,22
23425,24
23426,245
23427,26
23428,24
23429,1163
23430,25
23431,24
23432,23
23433,28
23434,30
23435,21
23436,33
23437,24
23438,27
23439,131
23440,135
23441,237
23442,20
23443,22
23444,1628
23445,22
23446,23
23447,31
23448,28
23449,1894
23450,21
23451,21
23452,21
23453,28
23454,357
23455,1845
23456,164
23457,24
23458,23
23459,22
23460,21
23461,4586
23462,24
23463,305
23464,1413
23465,1621
23466,1573
23467,850
23468,1020
23469,24
23470,25
23471,23
23472,86
23473,16
23474,29
23475,22
23476,30
23477,321
23478,1232
23479,776
23480,1701
23481,940
23482,25
23483,18
23484,25
23485,717
23486,23
23487,21
23488,1195
23489,21
23490,22
23491,22
23492,1165
23493,3688
23494,1030
23495,782
23496,693
23497,826
23498,1146
23499,1121
23500,1450
23501,603
23502,1108
23503,1008
23504,677
23505,655
23506,1186
23507,1673
23508,20
23509,1507
23510,23
23511,1500
23512,17
23513,1347
23514,21
23515,23
23516,19
23517,11357
23518,1520
23519,23
23520,121
23521,18
23522,21
23523,2126
23524,17
23525,19
23526,17
23527,3646
23528,928
23529,1220
23530,20
23531,19
23532,16
23533,24
23534,810
23535,1146
23536,1044
23537,12
23538,100
23539,40
23540,2227
23541,928
23542,1209
23543,1102
23544,1565
23545,1151
23546,1115
23547,1222
23548,1104
23549,703
23550,1177
23551,1074
23552,947
23553,770
23554,2073
23555,1452
23556,109
23557,23
23558,3239
23559,15
23560,21
23561,18
23562,0
23563,23
23564,0
23565,0
23566,20
23567,0
23568,16
23569,21
23570,3431
23571,86
23572,19
23573,15423
23574,672
23575,1650
23576,1574
23577,1370
23578,1245
23579,1131
23580,1064
23581,916
23582,1025
23583,1031
23584,624
23585,954
23586,796
23587,889
23588,696
23589,1223
23590,1820
23591,1125
23592,803
23593,12
23594,11
23595,11
23596,8210
23597,677
23598,997
23599,858
23600,1040
23601,0
23602,0
23603,987
23604,1906
23605,0
23606,0
23607,637
23608,1690
23609,705
23610,1552
23611,1416
23612,1306
23613,1032
23614,1289
23615,1139
23616,841
23617,631
23618,1047
23619,843
23620,1394
23621,982
23622,813
23623,828
23624,770
23625,27
23626,875
23627,14
23628,25
23629,24
23630,1196
23631,13
23632,24
23633,26
23634,24
23635,1005
23636,23
23637,22
23638,23
23639,24
23640,23
23641,1168
23642,113
23643,25
23644,1502
23645,24
23646,23
23647,20
23648,1303
23649,23
23650,28
23651,22
23652,987
23653,1126
23654,2788
23655,1025
23656,1834
23657,1591
23658,1649
23659,1460
23660,1444
23661,1937
23662,1432
23663,882
23664,661
23665,823
23666,977
23667,876
23668,730
23669,916
23670,1843
23671,1310
23672,20
23673,16
23674,21
23675,958
23676,0
23677,0
23678,0
23679,0
23680,0
23681,0
23682,0
23683,0
23684,0
23685,0
23686,12
23687,20
23688,13
23689,999
23690,18
23691,31
23692,1246
23693,19
23694,21
23695,27
23696,21
23697,25
23698,33
23699,29
23700,610
23701,18
23702,24
23703,25
23704,25
23705,19
23706,22
23707,18
23708,28
23709,31
23710,95353
23711,972
23712,1070
23713,784
23714,1260
23715,1172
23716,879
23717,946
23718,935
23719,552
23720,94285
23721,1821
23722,1292
23723,1347
23724,1613
23725,1559
23726,1411
23727,1437
23728,773
23729,1140
23730,949
23731,614
23732,760
23733,995
23734,941
23735,25
23736,12
23737,19
23738,21
23739,122
23740,761
23741,20
23742,21
23743,20
23744,22
23745,21
23746,21
23747,1007
23748,22
23749,20
23750,100
23751,634
23752,19
23753,21
23754,23
23755,727
23756,20
23757,18
23758,23
23759,17
23760,1127
23761,17
23762,97
23763,16
23764,15
23765,1079
23766,821
23767,21
23768,19
23769,22
23770,18
23771,958
23772,18
23773,7316
23774,697
23775,586
23776,687
23777,1771
23778,744
23779,703
23780,1534
23781,748
23782,1528
23783,1376
23784,1410
23785,1401
23786,1316
23787,682
23788,1052
23789,882
23790,619
23791,1032
23792,992
23793,817
23794,686
23795,0
23796,1071
23797,1194
23798,1088
23799,753
23800,785
23801,810
23802,1012
23803,994
23804,0
23805,837
23806,581
23807,1808
23808,776
23809,1485
23810,0
23811,1357
23812,1413
23813,1278
23814,1635
23815,1380
23816,729
23817,720
23818,938
23819,557
23820,1008
23821,828
23822,864
23823,1122
23824,868
23825,982
23826,24
23827,20
23828,778
23829,22
23830,21
23831,21
23832,22
23833,17
23834,101
23835,22
23836,24
23837,866
23838,624
23839,21
23840,25
23841,20
23842,20
23843,23
23844,117
23845,26
23846,30
23847,20
23848,1118
23849,20
23850,20
23851,22
23852,774
23853,27
23854,4858
23855,663
23856,886
23857,972
23858,816
23859,936
23860,2295
23861,1555
23862,1343
23863,1512
23864,1343
23865,1897
23866,1349
23867,1117
23868,940
23869,901
23870,1009
23871,755
23872,860
23873,1664
23874,1060
23875,638
23876,1151
23877,990
23878,1091
23879,1113
23880,1052
23881,891
23882,713
23883,1648
23884,777
23885,2001
23886,20
23887,17
23888,22
23889,17
23890,19
23891,23
23892,19
23893,1689
23894,1635
23895,98
23896,11
23897,27
23898,22
23899,19
23900,24
23901,1517
23902,23
23903,1455
23904,13582
23905,1116
23906,727
23907,1134
23908,1129
23909,807
23910,701
23911,719
23912,1455
23913,805
23914,883
23915,873
23916,763
23917,850
23918,1233
23919,984
23920,2105
23921,2028
23922,717
23923,673
23924,788
23925,1496
23926,1487
23927,1354
23928,1482
23929,1701
23930,609
23931,1156
23932,1398
23933,985
23934,936
23935,805
23936,707
23937,1342
23938,875
23939,906
23940,717
23941,789
23942,1153
23943,2128
23944,615
23945,681
23946,0
23947,1368
23948,1739
23949,1477
23950,1397
23951,1370
23952,1397
23953,0
23954,601
23955,1237
23956,660
23957,755
23958,1142
23959,670
23960,767
23961,900
23962,836
23963,848
23964,1016
23965,686
23966,838
23967,746
23968,613
23969,810
23970,652
23971,797
23972,737
23973,721
23974,2136
23975,1552
23976,1605
23977,1532
23978,1170
23979,1208
23980,1237
23981,939
23982,742
23983,629
23984,606
23985,963
23986,850
23987,2175
23988,985
23989,696
23990,828
23991,1114
23992,917
23993,791
23994,22
23995,16
23996,27
23997,24
23998,21
23999,126
24000,803
24001,14
24002,741
24003,13
24004,14
24005,11
24006,22
24007,11
24008,21
24009,23
24010,21
24011,910
24012,19
24013,18
24014,120
24015,18
24016,708
24017,19
24018,22
24019,25
24020,1597
24021,1404
24022,19
24023,21
24024,20
24025,16
24026,11
24027,16
24028,109
24029,17
24030,7123
24031,1082
24032,1226
24033,1841
24034,1163
24035,1426
24036,723
24037,983
24038,941
24039,751
24040,724
24041,638
24042,1053
24043,704
24044,925
24045,1300
24046,926
24047,930
24048,686
24049,674
24050,811
24051,2067
24052,611
24053,658
24054,1776
24055,1472
24056,2018
24057,1465
24058,1402
24059,1328
24060,576
24061,853
24062,726
24063,915
24064,898
24065,656
24066,734
24067,1336
24068,752
24069,864
24070,795
24071,1077
24072,734
24073,878
24074,1778
24075,810
24076,1676
24077,682
24078,1776
24079,1515
24080,1294
24081,23
24082,21
24083,24
24084,18
24085,25
24086,121
24087,21
24088,20
24089,22
24090,1198
24091,20
24092,22
24093,21
24094,1373
24095,20
24096,16
24097,21
24098,6496
24099,976
24100,945
24101,679
24102,805
24103,1428
24104,701
24105,1039
24106,822
24107,888
24108,826
24109,817
24110,858
24111,674
24112,804
24113,2019
24114,891
24115,982
24116,850
24117,726
24118,1321
24119,1722
24120,1462
24121,1445
24122,1630
24123,1848
24124,833
24125,1668
24126,808
24127,797
24128,1232
24129,771
24130,711
24131,818
24132,779
24133,1015
24134,823
24135,849
24136,869
24137,3045
24138,1029
24139,753
24140,810
24141,846
24142,1827
24143,1591
24144,1843
24145,19
24146,25
24147,1545
24148,17
24149,18
24150,10
24151,14
24152,13
24153,23
24154,19
24155,13
24156,21
24157,1209
24158,22
24159,18
24160,22
24161,1260
24162,22
24163,6370
24164,871
24165,871
24166,883
24167,666
24168,626
24169,1073
24170,3072
24171,1011
24172,686
24173,720
24174,1553
24175,903
24176,774
24177,621
24178,788
24179,758
24180,743
24181,1533
24182,1413
24183,1375
24184,1264
24185,1699
24186,1532
24187,1953
24188,571
24189,1047
24190,1057
24191,659
24192,632
24193,726
24194,845
24195,629
24196,750
24197,828
24198,889
24199,629
24200,794
24201,999
24202,646
24203,2079
24204,1450
24205,1530
24206,1463
24207,1458
24208,23
24209,1757
24210,25
24211,22
24212,1462
24213,17
24214,24
24215,26
24216,23
24217,748
24218,17
24219,12
24220,12
24221,775
24222,13
24223,12
24224,12
24225,23
24226,22
24227,1375
24228,830
24229,4300
24230,605
24231,794
24232,1316
24233,970
24234,1114
24235,863
24236,885
24237,595
24238,575
24239,616
24240,1716
24241,819
24242,1465
24243,1641
24244,625
24245,603
24246,1272
24247,1318
24248,1271
24249,1199
24250,878
24251,683
24252,2515
24253,636
24254,666
24255,911
24256,671
24257,632
24258,1125
24259,915
24260,16
24261,22
24262,23
24263,20
24264,14
24265,856
24266,13
24267,12
24268,1084
24269,3672
24270,581
24271,1066
24272,891
24273,574
24274,1805
24275,739
24276,1505
24277,1214
24278,1236
24279,1941
24280,1386
24281,1450
24282,846
24283,834
24284,819
24285,615
24286,787
24287,760
24288,877
24289,752
24290,728
24291,891
24292,1784
24293,721
24294,21
24295,991
24296,21
24297,22
24298,23
24299,22
24300,23
24301,21
24302,3788
24303,816
24304,721
24305,827
24306,940
24307,802
24308,1383
24309,1097
24310,1250
24311,1354
24312,1485
24313,1998
24314,1183
24315,777
24316,737
24317,1210
24318,852
24319,724
24320,816
24321,689
24322,863
24323,856
24324,823
24325,1397
24326,925
24327,938
24328,809
24329,22
24330,17
24331,805
24332,17
24333,28
24334,123
24335,3673
24336,831
24337,1673
24338,1463
24339,1583
24340,1703
24341,1238
24342,2600
24343,1613
24344,948
24345,671
24346,701
24347,695
24348,1302
24349,0
24350,727
24351,0
24352,0
24353,0
24354,908
24355,621
24356,1088
24357,1040
24358,795
24359,0
24360,1030
24361,2274
24362,910
24363,821
24364,18
24365,843
24366,22
24367,1887
24368,19
24369,18
24370,20
24371,24
24372,21
24373,3403
24374,604
24375,1398
24376,1297
24377,1727
24378,1275
24379,1258
24380,1420
24381,576
24382,1090
24383,1187
24384,972
24385,1253
24386,1239
24387,1117
24388,920
24389,1034
24390,988
24391,2550
24392,954
24393,20
24394,667
24395,28
24396,934
24397,24
24398,20
24399,19
24400,4594
24401,1924
24402,1749
24403,1484
24404,1655
24405,1302
24406,1676
24407,562
24408,735
24409,2084
24410,1012
24411,1091
24412,1050
24413,936
24414,923
24415,767
24416,1224
24417,975
24418,924
24419,794
24420,770
24421,822
24422,2154
24423,2836
24424,2135
24425,2019
24426,2103
24427,2036
24428,1970
24429,19
24430,20
24431,95
24432,24
24433,13
24434,12
24435,15
24436,6648
24437,715
24438,808
24439,883
24440,727
24441,1320
24442,587
24443,767
24444,976
24445,1715
24446,686
24447,834
24448,790
24449,896
24450,1044
24451,691
24452,810
24453,862
24454,794
24455,1222
24456,1430
24457,1204
24458,2397
24459,1534
24460,1219
24461,1492
24462,700
24463,975
24464,891
24465,852
24466,898
24467,779
24468,674
24469,682
24470,1178
24471,948
24472,675
24473,696
24474,1527
24475,836
24476,23
24477,22
